cod_reg;nom_reg;cod_pro;nom_pro;cod_com;nom_com;cod_deprov;nom_deprov;prom_lect2m_com;prom_mate2m_com;dif_lect2m_com;dif_mate2m_com;sigdif_lect2m_com;sigdif_mate2m_com;fecha_bbdd;codigo_bbdd;grado;agno
8;Región del Biobío;81;Concepción;8111;Tomé;83;Concepcion;238;254;3;3;0;0;20250422;preliminar20240422v1;2m;2024
8;Región del Biobío;81;Concepción;8112;Hualpén;83;Concepcion;248;264;4;-1;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9101;Temuco;92;Cautin Norte;248;260;0;1;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9102;Carahue;92;Cautin Norte;224;223;1;-5;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9103;Cunco;92;Cautin Norte;240;235;1;3;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9104;Curarrehue;93;Cautin Sur;203;209;-6;2;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9105;Freire;93;Cautin Sur;232;224;1;-1;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9106;Galvarino;92;Cautin Norte;230;238;2;30;0;1;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9210;Traiguén;91;Malleco;238;249;6;12;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9211;Victoria;91;Malleco;241;239;2;-4;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9204;Ercilla;91;Malleco;239;210;24;8;1;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9205;Lonquimay;91;Malleco;211;218;-19;-10;-1;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9206;Los Sauces;91;Malleco;225;228;-21;-28;-1;-1;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9207;Lumaco;91;Malleco;180;195;-37;-26;-1;-1;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9208;Purén;91;Malleco;235;233;-2;2;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9209;Renaico;91;Malleco;235;239;28;22;1;1;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9119;Vilcún;92;Cautin Norte;228;231;-6;-4;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9120;Villarrica;93;Cautin Sur;250;255;-3;-1;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9121;Cholchol;92;Cautin Norte;251;260;17;24;1;1;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9201;Angol;91;Malleco;245;258;-9;3;-1;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9202;Collipulli;91;Malleco;218;227;-3;8;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;92;Malleco;9203;Curacautín;91;Malleco;226;228;-8;0;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9113;Perquenco;92;Cautin Norte;234;226;4;8;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9114;Pitrufquén;93;Cautin Sur;253;263;-3;8;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9115;Pucón;93;Cautin Sur;245;238;-7;-3;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9116;Saavedra;92;Cautin Norte;198;210;-25;7;-1;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9117;Teodoro Schmidt;93;Cautin Sur;238;232;3;-3;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9118;Toltén;93;Cautin Sur;233;237;-15;-10;-1;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9107;Gorbea;93;Cautin Sur;221;216;-17;-18;-1;-1;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9108;Lautaro;92;Cautin Norte;223;228;-6;-2;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9109;Loncoche;93;Cautin Sur;234;250;-12;-11;-1;-1;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9110;Melipeuco;92;Cautin Norte;238;233;9;8;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9111;Nueva Imperial;92;Cautin Norte;227;229;-7;2;0;0;20250422;preliminar20240422v1;2m;2024
9;Región de La Araucaní;91;Cautín;9112;Padre las Casas;93;Cautin Sur;229;245;1;-1;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;101;Llanquihue;10101;Puerto Montt;101;Llanquihue;250;256;-2;2;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;101;Llanquihue;10102;Calbuco;101;Llanquihue;227;237;-4;12;0;1;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;101;Llanquihue;10103;Cochamó;101;Llanquihue;245;247;26;7;1;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;101;Llanquihue;10104;Fresia;101;Llanquihue;222;220;-17;-11;-1;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;101;Llanquihue;10105;Frutillar;101;Llanquihue;244;244;6;13;0;1;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;101;Llanquihue;10106;Los Muermos;101;Llanquihue;230;245;5;7;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;103;Osorno;10306;San Juan de la Costa;103;Osorno;243;223;7;6;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;103;Osorno;10307;San Pablo;103;Osorno;232;231;2;10;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;104;Palena;10401;Chaitén;104;Palena;217;236;-31;-21;-1;-1;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;104;Palena;10402;Futaleufú;104;Palena;260;262;22;12;1;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;104;Palena;10403;Hualaihué;101;Llanquihue;230;210;3;-11;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;104;Palena;10404;Palena;104;Palena;241;246;10;-10;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;102;Chiloé;10210;Quinchao;102;Chiloe;245;250;11;14;1;1;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;103;Osorno;10301;Osorno;103;Osorno;252;261;-1;0;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;103;Osorno;10302;Puerto Octay;103;Osorno;228;244;-13;5;-1;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;103;Osorno;10303;Purranque;103;Osorno;245;241;0;2;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;103;Osorno;10304;Puyehue;103;Osorno;240;290;2;20;0;1;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;103;Osorno;10305;Río Negro;103;Osorno;234;232;-20;-15;-1;-1;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;102;Chiloé;10204;Curaco de Vélez;102;Chiloe;238;235;10;0;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;102;Chiloé;10205;Dalcahue;102;Chiloe;226;235;7;-3;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;102;Chiloé;10206;Puqueldón;102;Chiloe;257;291;0;0;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;102;Chiloé;10207;Queilén;102;Chiloe;258;297;25;55;1;1;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;102;Chiloé;10208;Quellón;102;Chiloe;236;230;8;4;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;102;Chiloé;10209;Quemchi;102;Chiloe;199;214;-16;-8;-1;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;101;Llanquihue;10107;Llanquihue;101;Llanquihue;238;247;9;2;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;101;Llanquihue;10108;Maullín;101;Llanquihue;215;212;1;-8;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;101;Llanquihue;10109;Puerto Varas;101;Llanquihue;246;263;-8;-1;-1;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;102;Chiloé;10201;Castro;102;Chiloe;241;248;0;1;0;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;102;Chiloé;10202;Ancud;102;Chiloe;230;246;-8;1;-1;0;20250422;preliminar20240422v1;2m;2024
10;Región de Los Lagos;102;Chiloé;10203;Chonchi;102;Chiloe;225;236;4;1;0;0;20250422;preliminar20240422v1;2m;2024
11;Región de Aysén del G;111;Coyhaique;11101;Coyhaique;111;Coyhaique;250;256;2;-4;0;0;20250422;preliminar20240422v1;2m;2024
11;Región de Aysén del G;111;Coyhaique;11102;Lago Verde;111;Coyhaique;;;;;;;20250422;preliminar20240422v1;2m;2024
11;Región de Aysén del G;112;Aysén;11201;Aysén;111;Coyhaique;249;261;2;4;0;0;20250422;preliminar20240422v1;2m;2024
11;Región de Aysén del G;112;Aysén;11202;Cisnes;111;Coyhaique;233;240;7;13;0;0;20250422;preliminar20240422v1;2m;2024
11;Región de Aysén del G;112;Aysén;11203;Guaitecas;111;Coyhaique;241;229;7;5;0;0;20250422;preliminar20240422v1;2m;2024
11;Región de Aysén del G;113;Capitán Pra;11301;Cochrane;111;Coyhaique;272;268;15;15;1;0;20250422;preliminar20240422v1;2m;2024
11;Región de Aysén del G;113;Capitán Pra;11302;O'higgins;111;Coyhaique;270;227;1;-27;0;0;20250422;preliminar20240422v1;2m;2024
11;Región de Aysén del G;113;Capitán Pra;11303;Tortel;111;Coyhaique;;;;;;;20250422;preliminar20240422v1;2m;2024
11;Región de Aysén del G;114;General Car;11401;Chile Chico;111;Coyhaique;254;266;13;12;1;0;20250422;preliminar20240422v1;2m;2024
11;Región de Aysén del G;114;General Car;11402;Río Ibáñez;111;Coyhaique;243;225;60;-11;1;0;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;121;Magallanes;12101;Punta Arenas;121;Magallanes;249;262;-1;5;0;0;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;121;Magallanes;12102;Laguna Blanca;121;Magallanes;;;;;;;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;121;Magallanes;12103;Río Verde;121;Magallanes;;;;;;;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;121;Magallanes;12104;San Gregorio;121;Magallanes;;;;;;;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;122;Antártica C;12201;Cabo de Hornos;121;Magallanes;256;281;8;7;0;0;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;122;Antártica C;12202;Antártica;121;Magallanes;;;;;;;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;123;Tierra del;12301;Porvenir;121;Magallanes;242;219;13;-14;1;0;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;123;Tierra del;12302;Primavera;121;Magallanes;;;;;;;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;123;Tierra del;12303;Timaukel;121;Magallanes;;;;;;;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;124;Última Espe;12401;Natales;121;Magallanes;238;242;2;8;0;0;20250422;preliminar20240422v1;2m;2024
12;Región de Magallanes;124;Última Espe;12402;Torres del Paine;121;Magallanes;;;;;;;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13101;Santiago;131;Centro;256;264;3;3;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13102;Cerrillos;134;Poniente;243;252;-6;-4;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13103;Cerro Navia;134;Poniente;231;236;3;3;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13104;Conchalí;137;Norte;245;245;4;11;0;1;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13105;El Bosque;132;Sur;248;258;-1;7;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13106;Estación Central;134;Poniente;241;247;-1;4;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;136;Talagante;13602;El Monte;135;Talagante;238;229;13;-3;1;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;136;Talagante;13603;Isla de Maipo;135;Talagante;243;247;2;-2;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;136;Talagante;13604;Padre Hurtado;135;Talagante;249;253;8;-3;1;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;136;Talagante;13605;Peñaflor;135;Talagante;244;240;2;0;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;135;Melipilla;13501;Melipilla;135;Talagante;247;263;2;5;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;135;Melipilla;13502;Alhué;135;Talagante;209;208;-10;-5;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;135;Melipilla;13503;Curacaví;135;Talagante;234;238;1;0;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;135;Melipilla;13504;María Pinto;135;Talagante;231;229;22;17;1;1;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;135;Melipilla;13505;San Pedro;135;Talagante;200;218;-16;9;-1;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;136;Talagante;13601;Talagante;135;Talagante;253;265;2;5;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;133;Chacabuco;13302;Lampa;137;Norte;244;253;0;2;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;133;Chacabuco;13303;Tiltil;137;Norte;232;223;5;-1;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;134;Maipo;13401;San Bernardo;132;Sur;246;254;5;7;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;134;Maipo;13402;Buin;132;Sur;243;249;2;-2;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;134;Maipo;13403;Calera de Tango;132;Sur;253;267;-2;-9;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;134;Maipo;13404;Paine;132;Sur;250;259;2;5;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13131;San Ramón;132;Sur;247;263;1;9;0;1;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13132;Vitacura;133;Oriente;289;336;-4;1;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;132;Cordillera;13201;Puente Alto;136;Cordillera;253;263;1;2;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;132;Cordillera;13202;Pirque;136;Cordillera;250;244;11;2;1;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;132;Cordillera;13203;San José de Maipo;136;Cordillera;237;226;10;0;1;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;133;Chacabuco;13301;Colina;137;Norte;262;287;5;4;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13125;Quilicura;137;Norte;254;264;4;1;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13126;Quinta Normal;134;Poniente;235;246;-1;3;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13127;Recoleta;137;Norte;244;252;0;-1;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13128;Renca;134;Poniente;243;259;1;9;0;1;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13129;San Joaquín;131;Centro;242;244;9;3;1;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13130;San Miguel;131;Centro;252;256;2;0;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13119;Maipú;134;Poniente;258;273;5;5;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13120;Ñuñoa;133;Oriente;264;282;2;2;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13121;Pedro Aguirre Cerda;131;Centro;243;240;2;-6;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13122;Peñalolén;133;Oriente;258;269;4;0;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13123;Providencia;133;Oriente;278;295;0;-1;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13124;Pudahuel;134;Poniente;248;264;1;7;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13113;La Reina;133;Oriente;270;300;-3;1;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13114;Las Condes;133;Oriente;281;322;-3;1;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13115;Lo Barnechea;133;Oriente;284;331;4;3;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13116;Lo Espejo;132;Sur;245;244;3;4;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13117;Lo Prado;134;Poniente;237;244;1;10;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13118;Macul;133;Oriente;261;275;5;7;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13107;Huechuraba;137;Norte;267;290;2;3;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13108;Independencia;137;Norte;258;255;3;2;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13109;La Cisterna;132;Sur;243;247;1;-2;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13110;La Florida;136;Cordillera;258;269;10;5;1;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13111;La granja;132;Sur;242;258;0;2;0;0;20250422;preliminar20240422v1;2m;2024
13;Región metropolitana;131;Santiago;13112;La Pintana;136;Cordillera;242;245;5;-1;0;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;141;Valdivia;14101;Valdivia;141;Valdivia;252;257;2;1;0;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;141;Valdivia;14102;Corral;141;Valdivia;223;218;-17;-13;-1;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;141;Valdivia;14103;Lanco;141;Valdivia;240;238;-6;-1;0;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;141;Valdivia;14104;Los Lagos;141;Valdivia;222;222;-6;4;0;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;141;Valdivia;14105;Máfil;141;Valdivia;230;226;-7;2;0;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;141;Valdivia;14106;Mariquina;141;Valdivia;236;231;2;2;0;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;141;Valdivia;14107;Paillaco;141;Valdivia;241;232;6;2;0;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;141;Valdivia;14108;Panguipulli;141;Valdivia;245;255;-5;1;0;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;142;Del Ranco;14201;La Unión;142;Ranco;255;272;-2;-1;0;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;142;Del Ranco;14202;Futrono;142;Ranco;227;221;-13;-12;-1;-1;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;142;Del Ranco;14203;Lago Ranco;142;Ranco;241;246;-10;-7;-1;0;20250422;preliminar20240422v1;2m;2024
14;Región de los ríos;142;Del Ranco;14204;Río Bueno;142;Ranco;244;239;-4;-7;0;0;20250422;preliminar20240422v1;2m;2024
15;Región de arica y par;151;Arica;15101;Arica;151;Arica;251;272;2;11;0;1;20250422;preliminar20240422v1;2m;2024
15;Región de arica y par;151;Arica;15102;Camarones;151;Arica;222;226;0;0;0;0;20250422;preliminar20240422v1;2m;2024
15;Región de arica y par;152;Parinacota;15201;Putre;152;Parinacota;243;224;29;4;1;0;20250422;preliminar20240422v1;2m;2024
15;Región de arica y par;152;Parinacota;15202;General Lagos;152;Parinacota;;;;;;;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;161;Diguillín;16101;Chillán;161;Diguillín;253;267;2;6;0;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;161;Diguillín;16102;Bulnes;161;Diguillín;232;236;-3;-4;0;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;161;Diguillín;16103;Chillán Viejo;161;Diguillín;247;247;1;-4;0;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;161;Diguillín;16104;El Carmen;161;Diguillín;241;255;0;16;0;1;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;161;Diguillín;16105;Pemuco;161;Diguillín;223;218;3;-4;0;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;161;Diguillín;16106;Pinto;161;Diguillín;243;238;18;7;1;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;163;Punilla;16303;Ñiquén;161;Diguillín;231;237;1;18;0;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;163;Punilla;16304;San Fabián;161;Diguillín;237;228;-14;-15;-1;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;163;Punilla;16305;San Nicolás;161;Diguillín;296;344;4;-12;0;-1;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;162;Itata;16204;Ninhue;161;Diguillín;240;239;-3;-5;0;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;162;Itata;16205;Portezuelo;161;Diguillín;209;222;-20;0;-1;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;162;Itata;16206;Ránquil;161;Diguillín;229;241;-14;-12;-1;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;162;Itata;16207;Treguaco;161;Diguillín;242;236;0;-33;0;-1;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;163;Punilla;16301;San Carlos;161;Diguillín;246;267;-3;3;0;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;163;Punilla;16302;Coihueco;161;Diguillín;244;252;1;1;0;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;161;Diguillín;16107;Quillón;161;Diguillín;239;261;6;18;0;1;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;161;Diguillín;16108;San Ignacio;161;Diguillín;221;229;-11;-7;-1;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;161;Diguillín;16109;Yungay;161;Diguillín;241;258;-9;13;-1;1;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;162;Itata;16201;Quirihue;161;Diguillín;264;273;-2;-4;0;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;162;Itata;16202;Cobquecura;161;Diguillín;232;230;6;-3;0;0;20250422;preliminar20240422v1;2m;2024
16;Región de Ñuble;162;Itata;16203;Coelemu;161;Diguillín;242;241;0;-10;0;0;20250422;preliminar20240422v1;2m;2024
